sourceName,sourceVersion,device,type,unit,creationDate,startDate,endDate,value
"时钟","50","<<HKDevice: 0x1c4a97f70>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone9,1, software:11.0>","SleepAnalysis",,2017-11-22 08:00:29 +0800,2017-11-22 01:54:56 +0800,2017-11-22 08:00:28 +0800,HKCategoryValueSleepAnalysisInBed
"时钟","50","<<HKDevice: 0x1c4a98100>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone9,1, software:11.0>","SleepAnalysis",,2017-11-23 08:00:23 +0800,2017-11-23 01:15:20 +0800,2017-11-23 08:00:23 +0800,HKCategoryValueSleepAnalysisInBed
"时钟","50","<<HKDevice: 0x1c4a981a0>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone9,1, software:11.0>","SleepAnalysis",,2017-11-24 08:00:06 +0800,2017-11-24 01:56:16 +0800,2017-11-24 01:56:20 +0800,HKCategoryValueSleepAnalysisInBed
"时钟","50","<<HKDevice: 0x1c4a980b0>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone9,1, software:11.0>","SleepAnalysis",,2017-11-24 08:00:06 +0800,2017-11-24 02:13:48 +0800,2017-11-24 02:26:04 +0800,HKCategoryValueSleepAnalysisInBed
"时钟","50","<<HKDevice: 0x1c4a98240>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone9,1, software:11.0>","SleepAnalysis",,2017-11-24 08:00:06 +0800,2017-11-24 02:40:48 +0800,2017-11-24 02:41:12 +0800,HKCategoryValueSleepAnalysisInBed
"时钟","50","<<HKDevice: 0x1c4a98150>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone9,1, software:11.0>","SleepAnalysis",,2017-11-24 08:00:06 +0800,2017-11-24 02:49:08 +0800,2017-11-24 08:00:06 +0800,HKCategoryValueSleepAnalysisInBed
"时钟","50","<<HKDevice: 0x1c4a982e0>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone9,1, software:11.0>","SleepAnalysis",,2017-11-25 08:00:15 +0800,2017-11-25 01:42:04 +0800,2017-11-25 08:00:09 +0800,HKCategoryValueSleepAnalysisInBed
"时钟","50","<<HKDevice: 0x1c4a98380>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone9,1, software:11.0>","SleepAnalysis",,2017-11-26 08:00:20 +0800,2017-11-26 01:56:56 +0800,2017-11-26 08:00:20 +0800,HKCategoryValueSleepAnalysisInBed
"时钟","50","<<HKDevice: 0x1c4a98290>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone9,1, software:11.0>","SleepAnalysis",,2017-11-28 08:00:29 +0800,2017-11-28 00:41:20 +0800,2017-11-28 08:00:29 +0800,HKCategoryValueSleepAnalysisInBed
"健康","11.0",,"SleepAnalysis",,2017-11-29 08:07:42 +0800,2017-11-29 00:50:00 +0800,2017-11-29 08:07:00 +0800,HKCategoryValueSleepAnalysisInBed
"时钟","50","<<HKDevice: 0x1c4a98420>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone9,1, software:11.0>","SleepAnalysis",,2017-11-30 08:00:33 +0800,2017-11-29 21:38:20 +0800,2017-11-29 21:48:04 +0800,HKCategoryValueSleepAnalysisInBed
"时钟","50","<<HKDevice: 0x1c4a981f0>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone9,1, software:11.0>","SleepAnalysis",,2017-11-30 08:00:33 +0800,2017-11-29 21:50:36 +0800,2017-11-29 21:52:56 +0800,HKCategoryValueSleepAnalysisInBed
"时钟","50","<<HKDevice: 0x1c4a98330>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone9,1, software:11.0>","SleepAnalysis",,2017-11-30 08:00:33 +0800,2017-11-29 22:03:36 +0800,2017-11-29 22:04:20 +0800,HKCategoryValueSleepAnalysisInBed
"时钟","50","<<HKDevice: 0x1c4a984c0>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone9,1, software:11.0>","SleepAnalysis",,2017-11-30 08:00:33 +0800,2017-11-29 22:22:36 +0800,2017-11-29 22:24:56 +0800,HKCategoryValueSleepAnalysisInBed
"时钟","50","<<HKDevice: 0x1c4a983d0>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone9,1, software:11.0>","SleepAnalysis",,2017-11-30 08:00:33 +0800,2017-11-29 22:31:48 +0800,2017-11-29 22:33:00 +0800,HKCategoryValueSleepAnalysisInBed
"时钟","50","<<HKDevice: 0x1c4a98560>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone9,1, software:11.0>","SleepAnalysis",,2017-11-30 08:00:33 +0800,2017-11-29 22:34:52 +0800,2017-11-29 22:40:12 +0800,HKCategoryValueSleepAnalysisInBed
"时钟","50","<<HKDevice: 0x1c4a98470>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone9,1, software:11.0>","SleepAnalysis",,2017-11-30 08:00:33 +0800,2017-11-29 22:43:28 +0800,2017-11-29 22:45:56 +0800,HKCategoryValueSleepAnalysisInBed
"时钟","50","<<HKDevice: 0x1c4a98600>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone9,1, software:11.0>","SleepAnalysis",,2017-11-30 08:00:33 +0800,2017-11-29 22:52:08 +0800,2017-11-29 23:01:32 +0800,HKCategoryValueSleepAnalysisInBed
"时钟","50","<<HKDevice: 0x1c4a98510>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone9,1, software:11.0>","SleepAnalysis",,2017-11-30 08:00:33 +0800,2017-11-29 23:15:56 +0800,2017-11-29 23:41:44 +0800,HKCategoryValueSleepAnalysisInBed
"时钟","50","<<HKDevice: 0x1c4a986a0>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone9,1, software:11.0>","SleepAnalysis",,2017-11-30 08:00:33 +0800,2017-11-29 23:43:04 +0800,2017-11-29 23:50:36 +0800,HKCategoryValueSleepAnalysisInBed
"时钟","50","<<HKDevice: 0x1c4a985b0>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone9,1, software:11.0>","SleepAnalysis",,2017-11-30 08:00:33 +0800,2017-11-29 23:54:44 +0800,2017-11-30 00:05:36 +0800,HKCategoryValueSleepAnalysisInBed
"时钟","50","<<HKDevice: 0x1c4a98740>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone9,1, software:11.0>","SleepAnalysis",,2017-11-30 08:00:33 +0800,2017-11-30 00:06:44 +0800,2017-11-30 00:11:20 +0800,HKCategoryValueSleepAnalysisInBed
"时钟","50","<<HKDevice: 0x1c4a98650>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone9,1, software:11.0>","SleepAnalysis",,2017-11-30 08:00:33 +0800,2017-11-30 00:31:16 +0800,2017-11-30 00:37:00 +0800,HKCategoryValueSleepAnalysisInBed
"时钟","50","<<HKDevice: 0x1c4a987e0>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone9,1, software:11.0>","SleepAnalysis",,2017-11-30 08:00:33 +0800,2017-11-30 00:37:16 +0800,2017-11-30 08:00:28 +0800,HKCategoryValueSleepAnalysisInBed
"时钟","50","<<HKDevice: 0x1c4a986f0>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone9,1, software:11.0>","SleepAnalysis",,2017-12-01 08:00:28 +0800,2017-12-01 00:36:48 +0800,2017-12-01 08:00:28 +0800,HKCategoryValueSleepAnalysisInBed
"时钟","50","<<HKDevice: 0x1c4a98880>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone9,1, software:11.0>","SleepAnalysis",,2017-12-02 08:30:41 +0800,2017-12-02 02:07:20 +0800,2017-12-02 08:30:36 +0800,HKCategoryValueSleepAnalysisInBed
"时钟","50","<<HKDevice: 0x1c4a98790>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone9,1, software:11.0>","SleepAnalysis",,2017-12-03 08:30:24 +0800,2017-12-03 01:57:56 +0800,2017-12-03 08:30:24 +0800,HKCategoryValueSleepAnalysisInBed
"时钟","50","<<HKDevice: 0x1c4a98920>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone9,1, software:11.0>","SleepAnalysis",,2017-12-04 08:00:21 +0800,2017-12-04 00:53:28 +0800,2017-12-04 08:00:21 +0800,HKCategoryValueSleepAnalysisInBed
"时钟","50","<<HKDevice: 0x1c4a98830>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone9,1, software:11.0>","SleepAnalysis",,2017-12-05 08:00:25 +0800,2017-12-05 01:52:00 +0800,2017-12-05 08:00:25 +0800,HKCategoryValueSleepAnalysisInBed
"时钟","50","<<HKDevice: 0x1c4a989c0>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone9,1, software:11.0>","SleepAnalysis",,2017-12-06 08:00:41 +0800,2017-12-06 00:43:44 +0800,2017-12-06 08:00:40 +0800,HKCategoryValueSleepAnalysisInBed
"时钟","50","<<HKDevice: 0x1c4a988d0>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone9,1, software:11.0>","SleepAnalysis",,2017-12-07 08:30:15 +0800,2017-12-07 01:53:08 +0800,2017-12-07 07:15:56 +0800,HKCategoryValueSleepAnalysisInBed
"时钟","50","<<HKDevice: 0x1c4a98a60>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone9,1, software:11.0>","SleepAnalysis",,2017-12-07 08:30:15 +0800,2017-12-07 07:16:12 +0800,2017-12-07 08:30:10 +0800,HKCategoryValueSleepAnalysisInBed
"时钟","50","<<HKDevice: 0x1c4a98970>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone9,1, software:11.0>","SleepAnalysis",,2017-12-08 08:00:27 +0800,2017-12-08 01:40:08 +0800,2017-12-08 08:00:22 +0800,HKCategoryValueSleepAnalysisInBed
"时钟","50","<<HKDevice: 0x1c4a98b00>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone9,1, software:11.0>","SleepAnalysis",,2017-12-09 08:30:21 +0800,2017-12-09 02:02:48 +0800,2017-12-09 08:30:16 +0800,HKCategoryValueSleepAnalysisInBed
"时钟","50","<<HKDevice: 0x1c4a98a10>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone9,1, software:11.0>","SleepAnalysis",,2017-12-10 08:30:11 +0800,2017-12-10 01:08:44 +0800,2017-12-10 02:11:44 +0800,HKCategoryValueSleepAnalysisInBed
"时钟","50","<<HKDevice: 0x1c4a98ba0>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone9,1, software:11.0>","SleepAnalysis",,2017-12-10 08:30:11 +0800,2017-12-10 02:12:52 +0800,2017-12-10 02:49:52 +0800,HKCategoryValueSleepAnalysisInBed
"时钟","50","<<HKDevice: 0x1c4a98ab0>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone9,1, software:11.0>","SleepAnalysis",,2017-12-10 08:30:11 +0800,2017-12-10 02:50:28 +0800,2017-12-10 02:52:20 +0800,HKCategoryValueSleepAnalysisInBed
"时钟","50","<<HKDevice: 0x1c4a98c40>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone9,1, software:11.0>","SleepAnalysis",,2017-12-10 08:30:11 +0800,2017-12-10 03:50:40 +0800,2017-12-10 08:30:11 +0800,HKCategoryValueSleepAnalysisInBed
"时钟","50","<<HKDevice: 0x1c4a98b50>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone9,1, software:11.0>","SleepAnalysis",,2017-12-11 08:00:26 +0800,2017-12-11 00:39:40 +0800,2017-12-11 08:00:26 +0800,HKCategoryValueSleepAnalysisInBed
"时钟","50","<<HKDevice: 0x1c4a98ce0>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone9,1, software:11.0>","SleepAnalysis",,2017-12-12 08:00:43 +0800,2017-12-12 01:07:16 +0800,2017-12-12 08:00:43 +0800,HKCategoryValueSleepAnalysisInBed
"时钟","50","<<HKDevice: 0x1c4a98bf0>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone9,1, software:11.0>","SleepAnalysis",,2017-12-13 08:00:06 +0800,2017-12-13 01:10:16 +0800,2017-12-13 08:00:06 +0800,HKCategoryValueSleepAnalysisInBed
"时钟","50","<<HKDevice: 0x1c4a98d80>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone9,1, software:11.0>","SleepAnalysis",,2017-12-14 08:50:14 +0800,2017-12-14 01:52:24 +0800,2017-12-14 01:53:24 +0800,HKCategoryValueSleepAnalysisInBed
"时钟","50","<<HKDevice: 0x1c4a98c90>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone9,1, software:11.0>","SleepAnalysis",,2017-12-14 08:50:14 +0800,2017-12-14 02:01:28 +0800,2017-12-14 08:50:14 +0800,HKCategoryValueSleepAnalysisInBed
"时钟","50","<<HKDevice: 0x1c4a98e20>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone9,1, software:11.0>","SleepAnalysis",,2017-12-15 08:00:13 +0800,2017-12-15 01:39:16 +0800,2017-12-15 08:00:13 +0800,HKCategoryValueSleepAnalysisInBed
"时钟","50","<<HKDevice: 0x1c4a98d30>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone9,1, software:11.0>","SleepAnalysis",,2017-12-16 08:45:43 +0800,2017-12-16 01:50:24 +0800,2017-12-16 08:45:43 +0800,HKCategoryValueSleepAnalysisInBed
"时钟","50","<<HKDevice: 0x1c4a98ec0>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone9,1, software:11.0>","SleepAnalysis",,2017-12-17 08:25:15 +0800,2017-12-17 01:40:28 +0800,2017-12-17 08:25:10 +0800,HKCategoryValueSleepAnalysisInBed
"时钟","50","<<HKDevice: 0x1c4a98dd0>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone9,1, software:11.0>","SleepAnalysis",,2017-12-18 08:00:24 +0800,2017-12-18 01:19:52 +0800,2017-12-18 08:00:24 +0800,HKCategoryValueSleepAnalysisInBed
"时钟","50","<<HKDevice: 0x1c4a98f60>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone9,1, software:11.0>","SleepAnalysis",,2017-12-20 07:55:11 +0800,2017-12-20 01:48:44 +0800,2017-12-20 07:55:11 +0800,HKCategoryValueSleepAnalysisInBed
"时钟","50","<<HKDevice: 0x1c4a98e70>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone9,1, software:11.0>","SleepAnalysis",,2017-12-21 08:34:44 +0800,2017-12-21 00:55:00 +0800,2017-12-21 08:25:52 +0800,HKCategoryValueSleepAnalysisInBed
"时钟","50","<<HKDevice: 0x1c4a99000>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone9,1, software:11.0>","SleepAnalysis",,2017-12-21 08:34:44 +0800,2017-12-21 08:26:24 +0800,2017-12-21 08:30:28 +0800,HKCategoryValueSleepAnalysisInBed
"时钟","50","<<HKDevice: 0x1c4a98f10>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone9,1, software:11.0>","SleepAnalysis",,2017-12-21 08:34:44 +0800,2017-12-21 08:34:28 +0800,2017-12-21 08:34:44 +0800,HKCategoryValueSleepAnalysisInBed
"时钟","50","<<HKDevice: 0x1c4a990a0>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone9,1, software:11.0>","SleepAnalysis",,2017-12-22 08:00:24 +0800,2017-12-22 01:19:12 +0800,2017-12-22 08:00:24 +0800,HKCategoryValueSleepAnalysisInBed
"时钟","50","<<HKDevice: 0x1c4a98fb0>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone9,1, software:11.0>","SleepAnalysis",,2017-12-23 08:18:37 +0800,2017-12-23 02:12:16 +0800,2017-12-23 08:18:32 +0800,HKCategoryValueSleepAnalysisInBed
"时钟","50","<<HKDevice: 0x1c4a99140>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone9,1, software:11.0>","SleepAnalysis",,2017-12-24 08:50:29 +0800,2017-12-24 01:16:08 +0800,2017-12-24 08:20:28 +0800,HKCategoryValueSleepAnalysisInBed
"时钟","50","<<HKDevice: 0x1c4a99050>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone9,1, software:11.0>","SleepAnalysis",,2017-12-24 08:50:29 +0800,2017-12-24 08:25:44 +0800,2017-12-24 08:50:29 +0800,HKCategoryValueSleepAnalysisInBed
"时钟","50","<<HKDevice: 0x1c4a991e0>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone9,1, software:11.0>","SleepAnalysis",,2017-12-25 08:00:21 +0800,2017-12-25 01:32:24 +0800,2017-12-25 08:00:21 +0800,HKCategoryValueSleepAnalysisInBed
"时钟","50","<<HKDevice: 0x1c4a990f0>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone9,1, software:11.0>","SleepAnalysis",,2017-12-26 08:00:23 +0800,2017-12-26 00:32:32 +0800,2017-12-26 08:00:23 +0800,HKCategoryValueSleepAnalysisInBed
"时钟","50","<<HKDevice: 0x1c4a99280>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone9,1, software:11.0>","SleepAnalysis",,2017-12-28 08:09:25 +0800,2017-12-28 01:35:04 +0800,2017-12-28 08:09:19 +0800,HKCategoryValueSleepAnalysisInBed
"时钟","50","<<HKDevice: 0x1c4a99190>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone9,1, software:11.0>","SleepAnalysis",,2017-12-29 08:00:28 +0800,2017-12-29 01:33:52 +0800,2017-12-29 08:00:23 +0800,HKCategoryValueSleepAnalysisInBed
"时钟","50","<<HKDevice: 0x1c4a99320>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone9,1, software:11.0>","SleepAnalysis",,2017-12-30 08:30:46 +0800,2017-12-30 01:38:12 +0800,2017-12-30 08:30:44 +0800,HKCategoryValueSleepAnalysisInBed
"时钟","50","<<HKDevice: 0x1c4a99230>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone9,1, software:11.0>","SleepAnalysis",,2017-12-31 08:30:14 +0800,2017-12-31 01:52:12 +0800,2017-12-31 08:30:09 +0800,HKCategoryValueSleepAnalysisInBed
"时钟","50","<<HKDevice: 0x1c4a993c0>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone9,1, software:11.0>","SleepAnalysis",,2018-01-02 07:45:05 +0800,2018-01-02 01:26:00 +0800,2018-01-02 07:45:05 +0800,HKCategoryValueSleepAnalysisInBed
"时钟","50","<<HKDevice: 0x1c4a992d0>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone9,1, software:11.0>","SleepAnalysis",,2018-01-03 07:45:29 +0800,2018-01-03 01:25:24 +0800,2018-01-03 07:45:29 +0800,HKCategoryValueSleepAnalysisInBed
"时钟","50","<<HKDevice: 0x1c4a99460>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone9,1, software:11.0>","SleepAnalysis",,2018-01-04 07:45:43 +0800,2018-01-04 00:34:28 +0800,2018-01-04 07:45:40 +0800,HKCategoryValueSleepAnalysisInBed
